Q8L333|IPR033195(2...371)|Amidinotransferase	55e4ce5d5b87cf699612812a4d462d93	392	CDD	cd21136	amidinotransferase_AGAT-like	5	364	0.0	T	28-10-2025	-	-	-	-
Q8L333|IPR033195(2...371)|Amidinotransferase	55e4ce5d5b87cf699612812a4d462d93	392	PANTHER	PTHR10488	GLYCINE AMIDINOTRANSFERASE, MITOCHONDRIAL	2	371	3.4E-88	T	28-10-2025	IPR033195	Glycine/inosamine-phosphate amidinotransferase	-	-
Q8L333|IPR033195(2...371)|Amidinotransferase	55e4ce5d5b87cf699612812a4d462d93	392	Pfam	PF02274	Arginine deiminase	308	363	0.094	T	28-10-2025	-	-	-	-
Q8L333|IPR033195(2...371)|Amidinotransferase	55e4ce5d5b87cf699612812a4d462d93	392	SUPERFAMILY	SSF55909	Pentein	4	372	4.64E-100	T	28-10-2025	-	-	-	-
Q8L333|IPR033195(2...371)|Amidinotransferase	55e4ce5d5b87cf699612812a4d462d93	392	Gene3D	G3DSA:3.75.10.10	-	5	372	4.4E-105	T	28-10-2025	-	-	-	-
Q2KMY7|IPR033195(40...334)|AoaA	85c99df01ee913de3cf587201e0a5717	334	PANTHER	PTHR10488	GLYCINE AMIDINOTRANSFERASE, MITOCHONDRIAL	40	334	2.4E-75	T	28-10-2025	IPR033195	Glycine/inosamine-phosphate amidinotransferase	-	-
Q2KMY7|IPR033195(40...334)|AoaA	85c99df01ee913de3cf587201e0a5717	334	Gene3D	G3DSA:3.75.10.10	-	1	334	4.2E-86	T	28-10-2025	-	-	-	-
Q2KMY7|IPR033195(40...334)|AoaA	85c99df01ee913de3cf587201e0a5717	334	SUPERFAMILY	SSF55909	Pentein	1	334	1.22E-81	T	28-10-2025	-	-	-	-
A0A433UN80|IPR033195(20...377)|Amidinotransferase	daa59c70e3b5f36592e1376ede353497	389	CDD	cd21136	amidinotransferase_AGAT-like	22	370	0.0	T	28-10-2025	-	-	-	-
A0A433UN80|IPR033195(20...377)|Amidinotransferase	daa59c70e3b5f36592e1376ede353497	389	PANTHER	PTHR10488	GLYCINE AMIDINOTRANSFERASE, MITOCHONDRIAL	20	377	0.0	T	28-10-2025	IPR033195	Glycine/inosamine-phosphate amidinotransferase	-	-
A0A433UN80|IPR033195(20...377)|Amidinotransferase	daa59c70e3b5f36592e1376ede353497	389	SUPERFAMILY	SSF55909	Pentein	21	377	3.57E-104	T	28-10-2025	-	-	-	-
A0A433UN80|IPR033195(20...377)|Amidinotransferase	daa59c70e3b5f36592e1376ede353497	389	Gene3D	G3DSA:3.75.10.10	-	21	378	2.2E-125	T	28-10-2025	-	-	-	-
A0AA43KDI8|IPR033195(2...280)|Glycine	7c332e4bf721b8bf14586dfd3b231d5f	300	SUPERFAMILY	SSF55909	Pentein	2	281	2.5E-76	T	28-10-2025	-	-	-	-
A0AA43KDI8|IPR033195(2...280)|Glycine	7c332e4bf721b8bf14586dfd3b231d5f	300	PANTHER	PTHR10488	GLYCINE AMIDINOTRANSFERASE, MITOCHONDRIAL	2	280	8.3E-73	T	28-10-2025	IPR033195	Glycine/inosamine-phosphate amidinotransferase	-	-
A0AA43KDI8|IPR033195(2...280)|Glycine	7c332e4bf721b8bf14586dfd3b231d5f	300	Gene3D	G3DSA:3.75.10.10	-	1	281	1.3E-82	T	28-10-2025	-	-	-	-
A0AA43KDI8|IPR033195(2...280)|Glycine	7c332e4bf721b8bf14586dfd3b231d5f	300	Pfam	PF02274	Arginine deiminase	217	272	0.043	T	28-10-2025	-	-	-	-
A0AAE3KN43|IPR033195(15...377)|Amidinotransferase	266f4924d5738fe5ddc2ac8020fb741b	377	PANTHER	PTHR10488	GLYCINE AMIDINOTRANSFERASE, MITOCHONDRIAL	15	377	2.2E-112	T	28-10-2025	IPR033195	Glycine/inosamine-phosphate amidinotransferase	-	-
A0AAE3KN43|IPR033195(15...377)|Amidinotransferase	266f4924d5738fe5ddc2ac8020fb741b	377	SUPERFAMILY	SSF55909	Pentein	20	377	7.07E-93	T	28-10-2025	-	-	-	-
A0AAE3KN43|IPR033195(15...377)|Amidinotransferase	266f4924d5738fe5ddc2ac8020fb741b	377	Gene3D	G3DSA:3.75.10.10	-	9	377	3.6E-116	T	28-10-2025	-	-	-	-
A0AAE3KN43|IPR033195(15...377)|Amidinotransferase	266f4924d5738fe5ddc2ac8020fb741b	377	CDD	cd21136	amidinotransferase_AGAT-like	21	370	0.0	T	28-10-2025	-	-	-	-
A0A060QTT7|IPR033195(2...287)|Amidinotransferase	1beb75d2b8430845b0c9eb269cab4337	287	Gene3D	G3DSA:3.75.10.10	-	1	287	2.1E-95	T	28-10-2025	-	-	-	-
A0A060QTT7|IPR033195(2...287)|Amidinotransferase	1beb75d2b8430845b0c9eb269cab4337	287	PANTHER	PTHR10488	GLYCINE AMIDINOTRANSFERASE, MITOCHONDRIAL	2	287	4.4E-88	T	28-10-2025	IPR033195	Glycine/inosamine-phosphate amidinotransferase	-	-
A0A060QTT7|IPR033195(2...287)|Amidinotransferase	1beb75d2b8430845b0c9eb269cab4337	287	SUPERFAMILY	SSF55909	Pentein	3	287	1.69E-77	T	28-10-2025	-	-	-	-
A0A060QPC8|IPR033195(2...287)|Amidinotransferase	1beb75d2b8430845b0c9eb269cab4337	287	Gene3D	G3DSA:3.75.10.10	-	1	287	2.1E-95	T	28-10-2025	-	-	-	-
A0A060QPC8|IPR033195(2...287)|Amidinotransferase	1beb75d2b8430845b0c9eb269cab4337	287	PANTHER	PTHR10488	GLYCINE AMIDINOTRANSFERASE, MITOCHONDRIAL	2	287	4.4E-88	T	28-10-2025	IPR033195	Glycine/inosamine-phosphate amidinotransferase	-	-
A0A060QPC8|IPR033195(2...287)|Amidinotransferase	1beb75d2b8430845b0c9eb269cab4337	287	SUPERFAMILY	SSF55909	Pentein	3	287	1.69E-77	T	28-10-2025	-	-	-	-
